Timestamp,Frame,ID,X,Y
2025-04-17 00:21:33,0,0,426,265
2025-04-17 00:21:33,0,1,451,288
2025-04-17 00:21:33,0,2,472,292
2025-04-17 00:21:33,0,3,340,165
2025-04-17 00:21:33,0,4,326,136
2025-04-17 00:21:33,0,5,556,246
2025-04-17 00:21:33,0,6,417,147
2025-04-17 00:21:33,0,7,260,277
2025-04-17 00:21:33,1,0,426,265
2025-04-17 00:21:33,1,1,451,288
2025-04-17 00:21:33,1,2,461,292
2025-04-17 00:21:33,1,3,339,162
2025-04-17 00:21:33,1,4,317,115
2025-04-17 00:21:33,1,5,556,256
2025-04-17 00:21:33,1,6,415,146
2025-04-17 00:21:33,1,7,262,287
2025-04-17 00:21:33,2,0,426,265
2025-04-17 00:21:33,2,1,450,288
2025-04-17 00:21:33,2,2,451,292
2025-04-17 00:21:33,2,3,339,162
2025-04-17 00:21:33,2,4,307,97
2025-04-17 00:21:33,2,5,557,266
2025-04-17 00:21:33,2,6,414,146
2025-04-17 00:21:33,2,7,264,287
2025-04-17 00:21:33,3,0,426,265
2025-04-17 00:21:33,3,1,449,288
2025-04-17 00:21:33,3,2,449,292
2025-04-17 00:21:33,3,3,339,160
2025-04-17 00:21:33,3,4,307,77
2025-04-17 00:21:33,3,5,558,272
2025-04-17 00:21:33,3,6,414,145
2025-04-17 00:21:33,3,7,266,286
2025-04-17 00:21:33,4,0,426,265
2025-04-17 00:21:33,4,1,449,288
2025-04-17 00:21:33,4,2,449,292
2025-04-17 00:21:33,4,3,339,160
2025-04-17 00:21:33,4,4,307,77
2025-04-17 00:21:33,4,5,558,272
2025-04-17 00:21:33,4,6,413,145
2025-04-17 00:21:33,4,7,268,286
2025-04-17 00:21:33,5,0,426,265
2025-04-17 00:21:33,5,1,449,288
2025-04-17 00:21:33,5,2,449,292
2025-04-17 00:21:33,5,3,339,160
2025-04-17 00:21:33,5,4,307,77
2025-04-17 00:21:33,5,5,558,272
2025-04-17 00:21:33,5,6,412,144
2025-04-17 00:21:33,5,7,270,287
2025-04-17 00:21:33,6,0,426,265
2025-04-17 00:21:33,6,1,449,288
2025-04-17 00:21:33,6,2,449,292
2025-04-17 00:21:33,6,3,339,160
2025-04-17 00:21:33,6,4,307,77
2025-04-17 00:21:33,6,5,558,272
2025-04-17 00:21:33,6,6,411,144
2025-04-17 00:21:33,6,7,272,291
2025-04-17 00:21:34,7,0,426,268
2025-04-17 00:21:34,7,1,449,288
2025-04-17 00:21:34,7,2,448,292
2025-04-17 00:21:34,7,3,339,162
2025-04-17 00:21:34,7,4,307,77
2025-04-17 00:21:34,7,5,568,282
2025-04-17 00:21:34,7,6,409,144
2025-04-17 00:21:34,7,7,272,291
2025-04-17 00:21:34,8,0,426,270
2025-04-17 00:21:34,8,1,449,288
2025-04-17 00:21:34,8,2,448,292
2025-04-17 00:21:34,8,3,339,162
2025-04-17 00:21:34,8,4,307,77
2025-04-17 00:21:34,8,5,578,292
2025-04-17 00:21:34,8,6,409,143
2025-04-17 00:21:34,8,7,274,290
2025-04-17 00:21:34,9,0,426,280
2025-04-17 00:21:34,9,1,449,288
2025-04-17 00:21:34,9,2,448,292
2025-04-17 00:21:34,9,3,339,163
2025-04-17 00:21:34,9,4,307,77
2025-04-17 00:21:34,9,5,588,292
2025-04-17 00:21:34,9,6,409,143
2025-04-17 00:21:34,9,7,274,290
2025-04-17 00:21:34,10,0,427,283
2025-04-17 00:21:34,10,1,449,288
2025-04-17 00:21:34,10,2,448,292
2025-04-17 00:21:34,10,3,339,165
2025-04-17 00:21:34,10,4,307,77
2025-04-17 00:21:34,10,5,591,292
2025-04-17 00:21:34,10,6,409,142
2025-04-17 00:21:34,10,7,274,290
2025-04-17 00:21:34,11,0,429,283
2025-04-17 00:21:34,11,1,449,288
2025-04-17 00:21:34,11,2,448,292
2025-04-17 00:21:34,11,3,339,165
2025-04-17 00:21:34,11,4,307,77
2025-04-17 00:21:34,11,5,591,292
2025-04-17 00:21:34,11,6,409,142
2025-04-17 00:21:34,11,7,274,286
2025-04-17 00:21:34,12,0,429,283
2025-04-17 00:21:34,12,1,449,288
2025-04-17 00:21:34,12,2,448,292
2025-04-17 00:21:34,12,3,339,165
2025-04-17 00:21:34,12,4,307,77
2025-04-17 00:21:34,12,5,591,292
2025-04-17 00:21:34,12,6,409,142
2025-04-17 00:21:34,12,7,274,285
2025-04-17 00:21:34,13,0,429,284
2025-04-17 00:21:34,13,1,449,288
2025-04-17 00:21:34,13,2,448,292
2025-04-17 00:21:34,13,3,339,165
2025-04-17 00:21:34,13,4,307,77
2025-04-17 00:21:34,13,5,583,292
2025-04-17 00:21:34,13,6,409,139
2025-04-17 00:21:34,13,7,274,282
2025-04-17 00:21:34,14,0,430,284
2025-04-17 00:21:34,14,1,449,288
2025-04-17 00:21:34,14,2,448,292
2025-04-17 00:21:34,14,3,339,163
2025-04-17 00:21:34,14,4,307,77
2025-04-17 00:21:34,14,5,583,292
2025-04-17 00:21:34,14,6,410,139
2025-04-17 00:21:34,14,7,274,282
2025-04-17 00:21:34,15,0,437,284
2025-04-17 00:21:34,15,1,449,288
2025-04-17 00:21:34,15,2,448,292
2025-04-17 00:21:34,15,3,339,163
2025-04-17 00:21:34,15,4,307,77
2025-04-17 00:21:34,15,5,578,292
2025-04-17 00:21:34,15,6,415,140
2025-04-17 00:21:34,15,7,284,293
2025-04-17 00:21:34,16,0,438,284
2025-04-17 00:21:34,16,1,449,288
2025-04-17 00:21:34,16,2,448,292
2025-04-17 00:21:34,16,3,339,162
2025-04-17 00:21:34,16,4,307,77
2025-04-17 00:21:34,16,5,574,292
2025-04-17 00:21:34,16,6,416,140
2025-04-17 00:21:34,16,7,319,293
2025-04-17 00:21:34,17,0,441,284
2025-04-17 00:21:34,17,1,449,288
2025-04-17 00:21:34,17,2,448,292
2025-04-17 00:21:34,17,3,339,162
2025-04-17 00:21:34,17,4,307,77
2025-04-17 00:21:34,17,5,563,292
2025-04-17 00:21:34,17,6,421,139
2025-04-17 00:21:34,17,7,333,293
2025-04-17 00:21:34,18,0,442,284
2025-04-17 00:21:34,18,1,449,288
2025-04-17 00:21:34,18,2,447,292
2025-04-17 00:21:34,18,3,340,162
2025-04-17 00:21:34,18,4,307,77
2025-04-17 00:21:34,18,5,563,292
2025-04-17 00:21:34,18,6,421,141
2025-04-17 00:21:34,18,7,337,293
2025-04-17 00:21:34,19,0,442,284
2025-04-17 00:21:34,19,1,449,288
2025-04-17 00:21:34,19,2,447,292
2025-04-17 00:21:34,19,3,340,160
2025-04-17 00:21:34,19,4,307,77
2025-04-17 00:21:34,19,5,562,292
2025-04-17 00:21:34,19,6,421,141
2025-04-17 00:21:34,19,7,338,293
2025-04-17 00:21:34,20,0,442,284
2025-04-17 00:21:34,20,1,449,288
2025-04-17 00:21:34,20,2,447,292
2025-04-17 00:21:34,20,3,341,160
2025-04-17 00:21:34,20,4,308,77
2025-04-17 00:21:34,20,5,560,292
2025-04-17 00:21:34,20,6,421,140
2025-04-17 00:21:34,20,7,338,293
2025-04-17 00:21:34,21,0,443,284
2025-04-17 00:21:34,21,1,449,288
2025-04-17 00:21:34,21,2,447,292
2025-04-17 00:21:34,21,3,342,158
2025-04-17 00:21:34,21,4,308,77
2025-04-17 00:21:34,21,5,560,292
2025-04-17 00:21:34,21,6,421,140
2025-04-17 00:21:34,21,7,338,293
2025-04-17 00:21:34,22,0,444,283
2025-04-17 00:21:34,22,1,449,288
2025-04-17 00:21:34,22,2,447,292
2025-04-17 00:21:34,22,3,343,157
2025-04-17 00:21:34,22,4,308,77
2025-04-17 00:21:34,22,5,566,292
2025-04-17 00:21:34,22,6,421,139
2025-04-17 00:21:34,22,7,344,293
2025-04-17 00:21:34,23,0,444,280
2025-04-17 00:21:34,23,1,449,288
2025-04-17 00:21:34,23,2,447,292
2025-04-17 00:21:34,23,3,343,154
2025-04-17 00:21:34,23,4,308,77
2025-04-17 00:21:34,23,5,570,292
2025-04-17 00:21:34,23,6,421,137
2025-04-17 00:21:34,23,7,344,293
2025-04-17 00:21:34,24,0,444,280
2025-04-17 00:21:34,24,1,449,288
2025-04-17 00:21:34,24,2,447,292
2025-04-17 00:21:34,24,3,343,154
2025-04-17 00:21:34,24,4,308,77
2025-04-17 00:21:34,24,5,570,292
2025-04-17 00:21:34,24,6,421,137
2025-04-17 00:21:34,24,7,344,293
2025-04-17 00:21:34,25,0,444,281
2025-04-17 00:21:34,25,1,450,288
2025-04-17 00:21:34,25,2,447,292
2025-04-17 00:21:34,25,3,343,149
2025-04-17 00:21:34,25,4,308,77
2025-04-17 00:21:34,25,5,572,292
2025-04-17 00:21:34,25,6,421,136
2025-04-17 00:21:34,25,7,346,293
2025-04-17 00:21:34,26,0,444,281
2025-04-17 00:21:34,26,1,452,288
2025-04-17 00:21:34,26,2,447,292
2025-04-17 00:21:34,26,3,343,148
2025-04-17 00:21:34,26,4,308,77
2025-04-17 00:21:34,26,5,572,292
2025-04-17 00:21:34,26,6,424,136
2025-04-17 00:21:34,26,7,347,293
2025-04-17 00:21:34,27,0,446,281
2025-04-17 00:21:34,27,1,454,288
2025-04-17 00:21:34,27,2,447,292
2025-04-17 00:21:34,27,3,343,147
2025-04-17 00:21:34,27,4,308,77
2025-04-17 00:21:34,27,5,574,292
2025-04-17 00:21:34,27,6,426,135
2025-04-17 00:21:34,27,7,348,293
2025-04-17 00:21:34,28,0,456,284
2025-04-17 00:21:34,28,1,454,288
2025-04-17 00:21:34,28,2,447,292
2025-04-17 00:21:34,28,3,343,147
2025-04-17 00:21:34,28,4,308,77
2025-04-17 00:21:34,28,5,575,292
2025-04-17 00:21:34,28,6,428,134
2025-04-17 00:21:34,28,7,353,293
2025-04-17 00:21:35,29,0,458,280
2025-04-17 00:21:35,29,1,454,288
2025-04-17 00:21:35,29,2,447,292
2025-04-17 00:21:35,29,3,343,147
2025-04-17 00:21:35,29,4,308,77
2025-04-17 00:21:35,29,5,577,292
2025-04-17 00:21:35,29,6,435,135
2025-04-17 00:21:35,29,7,355,293
2025-04-17 00:21:35,30,0,456,286
2025-04-17 00:21:35,30,1,444,288
2025-04-17 00:21:35,30,2,442,292
2025-04-17 00:21:35,30,3,342,145
2025-04-17 00:21:35,30,4,310,77
2025-04-17 00:21:35,30,5,578,292
2025-04-17 00:21:35,30,6,435,135
2025-04-17 00:21:35,30,7,363,293
2025-04-17 00:21:35,31,0,455,288
2025-04-17 00:21:35,31,1,444,288
2025-04-17 00:21:35,31,2,442,292
2025-04-17 00:21:35,31,3,334,141
2025-04-17 00:21:35,31,4,311,77
2025-04-17 00:21:35,31,5,579,291
2025-04-17 00:21:35,31,6,440,133
2025-04-17 00:21:35,31,7,368,293
2025-04-17 00:21:35,32,0,454,286
2025-04-17 00:21:35,32,1,442,288
2025-04-17 00:21:35,32,2,441,292
2025-04-17 00:21:35,32,3,332,141
2025-04-17 00:21:35,32,4,311,77
2025-04-17 00:21:35,32,5,580,291
2025-04-17 00:21:35,32,6,440,133
2025-04-17 00:21:35,32,7,371,293
2025-04-17 00:21:35,33,0,448,281
2025-04-17 00:21:35,33,1,440,288
2025-04-17 00:21:35,33,2,440,292
2025-04-17 00:21:35,33,3,331,142
2025-04-17 00:21:35,33,4,311,77
2025-04-17 00:21:35,33,5,580,287
2025-04-17 00:21:35,33,6,440,134
2025-04-17 00:21:35,33,7,373,293
2025-04-17 00:21:35,34,0,447,280
2025-04-17 00:21:35,34,1,437,288
2025-04-17 00:21:35,34,2,437,292
2025-04-17 00:21:35,34,3,331,142
2025-04-17 00:21:35,34,4,311,77
2025-04-17 00:21:35,34,5,582,287
2025-04-17 00:21:35,34,6,440,134
2025-04-17 00:21:35,34,7,375,293
2025-04-17 00:21:35,35,0,445,279
2025-04-17 00:21:35,35,1,434,288
2025-04-17 00:21:35,35,2,435,292
2025-04-17 00:21:35,35,3,331,142
2025-04-17 00:21:35,35,4,311,77
2025-04-17 00:21:35,35,5,582,288
2025-04-17 00:21:35,35,6,440,134
2025-04-17 00:21:35,35,7,378,293
2025-04-17 00:21:35,36,0,445,279
2025-04-17 00:21:35,36,1,431,288
2025-04-17 00:21:35,36,2,429,292
2025-04-17 00:21:35,36,3,331,142
2025-04-17 00:21:35,36,4,313,77
2025-04-17 00:21:35,36,5,582,288
2025-04-17 00:21:35,36,6,440,134
2025-04-17 00:21:35,36,7,378,293
2025-04-17 00:21:35,37,0,444,279
2025-04-17 00:21:35,37,1,431,288
2025-04-17 00:21:35,37,2,426,292
2025-04-17 00:21:35,37,3,331,142
2025-04-17 00:21:35,37,4,318,77
2025-04-17 00:21:35,37,5,584,291
2025-04-17 00:21:35,37,6,440,133
2025-04-17 00:21:35,37,7,382,293
2025-04-17 00:21:35,38,0,441,281
2025-04-17 00:21:35,38,1,429,288
2025-04-17 00:21:35,38,2,425,292
2025-04-17 00:21:35,38,3,331,142
2025-04-17 00:21:35,38,4,318,77
2025-04-17 00:21:35,38,5,583,292
2025-04-17 00:21:35,38,6,440,132
2025-04-17 00:21:35,38,7,383,293
2025-04-17 00:21:35,39,0,441,281
2025-04-17 00:21:35,39,1,429,288
2025-04-17 00:21:35,39,2,423,292
2025-04-17 00:21:35,39,3,331,143
2025-04-17 00:21:35,39,4,319,77
2025-04-17 00:21:35,39,5,584,292
2025-04-17 00:21:35,39,6,441,131
2025-04-17 00:21:35,39,7,385,293
2025-04-17 00:21:35,40,0,441,281
2025-04-17 00:21:35,40,1,429,288
2025-04-17 00:21:35,40,2,418,292
2025-04-17 00:21:35,40,3,331,144
2025-04-17 00:21:35,40,4,323,77
2025-04-17 00:21:35,40,5,589,292
2025-04-17 00:21:35,40,6,442,133
2025-04-17 00:21:35,40,7,386,293
2025-04-17 00:21:35,41,0,441,272
2025-04-17 00:21:35,41,1,429,288
2025-04-17 00:21:35,41,2,411,292
2025-04-17 00:21:35,41,3,331,144
2025-04-17 00:21:35,41,4,326,77
2025-04-17 00:21:35,41,5,589,292
2025-04-17 00:21:35,41,6,442,132
2025-04-17 00:21:35,41,7,391,293
2025-04-17 00:21:35,42,0,441,272
2025-04-17 00:21:35,42,1,429,288
2025-04-17 00:21:35,42,2,401,292
2025-04-17 00:21:35,42,3,331,144
2025-04-17 00:21:35,42,4,328,77
2025-04-17 00:21:35,42,5,589,292
2025-04-17 00:21:35,42,6,447,131
2025-04-17 00:21:35,42,7,394,293
2025-04-17 00:21:35,43,0,441,269
2025-04-17 00:21:35,43,1,429,288
2025-04-17 00:21:35,43,2,401,292
2025-04-17 00:21:35,43,3,331,144
2025-04-17 00:21:35,43,4,328,77
2025-04-17 00:21:35,43,5,591,289
2025-04-17 00:21:35,43,6,447,131
2025-04-17 00:21:35,43,7,397,293
2025-04-17 00:21:35,44,0,441,269
2025-04-17 00:21:35,44,1,429,288
2025-04-17 00:21:35,44,2,401,292
2025-04-17 00:21:35,44,3,330,144
2025-04-17 00:21:35,44,4,329,77
2025-04-17 00:21:35,44,5,592,290
2025-04-17 00:21:35,44,6,447,132
2025-04-17 00:21:35,44,7,399,293
2025-04-17 00:21:35,45,0,440,269
2025-04-17 00:21:35,45,1,427,288
2025-04-17 00:21:35,45,2,402,292
2025-04-17 00:21:35,45,3,328,146
2025-04-17 00:21:35,45,4,329,77
2025-04-17 00:21:35,45,5,592,291
2025-04-17 00:21:35,45,6,447,132
2025-04-17 00:21:35,45,7,399,293
2025-04-17 00:21:35,46,0,435,269
2025-04-17 00:21:35,46,1,427,288
2025-04-17 00:21:35,46,2,402,292
2025-04-17 00:21:35,46,3,328,149
2025-04-17 00:21:35,46,4,331,77
2025-04-17 00:21:35,46,5,593,292
2025-04-17 00:21:35,46,6,449,134
2025-04-17 00:21:35,46,7,399,293
2025-04-17 00:21:35,47,0,425,269
2025-04-17 00:21:35,47,1,427,288
2025-04-17 00:21:35,47,2,403,292
2025-04-17 00:21:35,47,3,328,151
2025-04-17 00:21:35,47,4,331,77
2025-04-17 00:21:35,47,5,593,292
2025-04-17 00:21:35,47,6,449,137
2025-04-17 00:21:35,47,7,399,293
2025-04-17 00:21:35,48,0,419,274
2025-04-17 00:21:35,48,1,427,288
2025-04-17 00:21:35,48,2,404,292
2025-04-17 00:21:35,48,3,327,154
2025-04-17 00:21:35,48,4,331,77
2025-04-17 00:21:35,48,5,593,292
2025-04-17 00:21:35,48,6,449,137
2025-04-17 00:21:35,48,7,399,293
2025-04-17 00:21:35,49,0,408,280
2025-04-17 00:21:35,49,1,427,288
2025-04-17 00:21:35,49,2,404,292
2025-04-17 00:21:35,49,3,324,156
2025-04-17 00:21:35,49,4,331,77
2025-04-17 00:21:35,49,5,593,292
2025-04-17 00:21:35,49,6,449,137
2025-04-17 00:21:35,49,7,400,293
2025-04-17 00:21:35,50,0,407,275
2025-04-17 00:21:35,50,1,437,288
2025-04-17 00:21:35,50,2,408,292
2025-04-17 00:21:35,50,3,324,156
2025-04-17 00:21:35,50,4,331,77
2025-04-17 00:21:35,50,5,593,292
2025-04-17 00:21:35,50,6,449,138
2025-04-17 00:21:35,50,7,406,293
2025-04-17 00:21:36,51,0,404,273
2025-04-17 00:21:36,51,1,447,288
2025-04-17 00:21:36,51,2,417,292
2025-04-17 00:21:36,51,3,324,156
2025-04-17 00:21:36,51,4,331,77
2025-04-17 00:21:36,51,5,593,292
2025-04-17 00:21:36,51,6,449,140
2025-04-17 00:21:36,51,7,418,293
2025-04-17 00:21:36,52,0,404,272
2025-04-17 00:21:36,52,1,448,288
2025-04-17 00:21:36,52,2,427,292
2025-04-17 00:21:36,52,3,324,156
2025-04-17 00:21:36,52,4,331,77
2025-04-17 00:21:36,52,5,593,292
2025-04-17 00:21:36,52,6,449,141
2025-04-17 00:21:36,52,7,428,293
2025-04-17 00:21:36,53,0,404,272
2025-04-17 00:21:36,53,1,448,288
2025-04-17 00:21:36,53,2,427,292
2025-04-17 00:21:36,53,3,324,156
2025-04-17 00:21:36,53,4,331,77
2025-04-17 00:21:36,53,5,593,292
2025-04-17 00:21:36,53,6,449,141
2025-04-17 00:21:36,53,7,429,293
2025-04-17 00:21:36,54,0,404,273
2025-04-17 00:21:36,54,1,448,288
2025-04-17 00:21:36,54,2,427,292
2025-04-17 00:21:36,54,3,324,156
2025-04-17 00:21:36,54,4,331,77
2025-04-17 00:21:36,54,5,593,292
2025-04-17 00:21:36,54,6,449,141
2025-04-17 00:21:36,54,7,429,293
2025-04-17 00:21:36,55,0,405,273
2025-04-17 00:21:36,55,1,448,288
2025-04-17 00:21:36,55,2,427,292
2025-04-17 00:21:36,55,3,324,156
2025-04-17 00:21:36,55,4,331,77
2025-04-17 00:21:36,55,5,594,292
2025-04-17 00:21:36,55,6,449,142
2025-04-17 00:21:36,55,7,429,293
2025-04-17 00:21:36,56,0,406,273
2025-04-17 00:21:36,56,1,448,288
2025-04-17 00:21:36,56,2,427,292
2025-04-17 00:21:36,56,3,324,156
2025-04-17 00:21:36,56,4,331,77
2025-04-17 00:21:36,56,5,594,292
2025-04-17 00:21:36,56,6,449,142
2025-04-17 00:21:36,56,7,429,293
2025-04-17 00:21:36,57,0,406,273
2025-04-17 00:21:36,57,1,448,288
2025-04-17 00:21:36,57,2,427,292
2025-04-17 00:21:36,57,3,324,156
2025-04-17 00:21:36,57,4,331,77
2025-04-17 00:21:36,57,5,595,292
2025-04-17 00:21:36,57,6,449,142
2025-04-17 00:21:36,57,7,429,293
2025-04-17 00:21:36,58,0,407,269
2025-04-17 00:21:36,58,1,448,288
2025-04-17 00:21:36,58,2,427,292
2025-04-17 00:21:36,58,3,324,156
2025-04-17 00:21:36,58,4,331,77
2025-04-17 00:21:36,58,5,595,292
2025-04-17 00:21:36,58,6,449,142
2025-04-17 00:21:36,58,7,429,293
2025-04-17 00:21:36,59,0,407,269
2025-04-17 00:21:36,59,1,449,288
2025-04-17 00:21:36,59,2,427,292
2025-04-17 00:21:36,59,3,324,154
2025-04-17 00:21:36,59,4,331,77
2025-04-17 00:21:36,59,5,595,292
2025-04-17 00:21:36,59,6,449,143
2025-04-17 00:21:36,59,7,429,293
2025-04-17 00:21:36,60,0,407,268
2025-04-17 00:21:36,60,1,456,278
2025-04-17 00:21:36,60,2,427,292
2025-04-17 00:21:36,60,3,324,154
2025-04-17 00:21:36,60,4,331,77
