Timestamp,Frame,ID,X,Y
2025-04-17 00:21:36,60,5,595,292
2025-04-17 00:21:36,60,6,449,143
2025-04-17 00:21:36,60,7,429,293
2025-04-17 00:21:36,61,0,419,226
2025-04-17 00:21:36,61,1,461,269
2025-04-17 00:21:36,61,2,440,292
2025-04-17 00:21:36,61,3,324,153
2025-04-17 00:21:36,61,4,331,77
2025-04-17 00:21:36,61,5,597,292
2025-04-17 00:21:36,61,6,445,145
2025-04-17 00:21:36,61,7,439,293
2025-04-17 00:21:36,62,0,429,190
2025-04-17 00:21:36,62,1,463,269
2025-04-17 00:21:36,62,2,451,292
2025-04-17 00:21:36,62,3,331,147
2025-04-17 00:21:36,62,4,331,77
2025-04-17 00:21:36,62,5,598,292
2025-04-17 00:21:36,62,6,445,144
2025-04-17 00:21:36,62,7,445,293
2025-04-17 00:21:36,63,0,432,144
2025-04-17 00:21:36,63,1,463,269
2025-04-17 00:21:36,63,2,452,292
2025-04-17 00:21:36,63,3,336,144
2025-04-17 00:21:36,63,4,331,77
2025-04-17 00:21:36,63,5,598,292
2025-04-17 00:21:36,63,6,445,143
2025-04-17 00:21:36,63,7,445,293
2025-04-17 00:21:36,64,0,433,139
2025-04-17 00:21:36,64,1,463,269
2025-04-17 00:21:36,64,2,452,292
2025-04-17 00:21:36,64,3,342,147
2025-04-17 00:21:36,64,4,331,77
2025-04-17 00:21:36,64,5,600,292
2025-04-17 00:21:36,64,6,445,143
2025-04-17 00:21:36,64,7,445,293
2025-04-17 00:21:36,65,0,433,138
2025-04-17 00:21:36,65,1,463,271
2025-04-17 00:21:36,65,2,452,292
2025-04-17 00:21:36,65,3,342,147
2025-04-17 00:21:36,65,4,331,77
2025-04-17 00:21:36,65,5,600,292
2025-04-17 00:21:36,65,6,445,143
2025-04-17 00:21:36,65,7,445,293
2025-04-17 00:21:36,66,0,433,138
2025-04-17 00:21:36,66,1,463,271
2025-04-17 00:21:36,66,2,452,292
2025-04-17 00:21:36,66,3,345,146
2025-04-17 00:21:36,66,4,331,77
2025-04-17 00:21:36,66,5,600,292
2025-04-17 00:21:36,66,6,445,143
2025-04-17 00:21:36,66,7,445,293
2025-04-17 00:21:36,67,0,433,138
2025-04-17 00:21:36,67,1,463,273
2025-04-17 00:21:36,67,2,452,292
2025-04-17 00:21:36,67,3,345,147
2025-04-17 00:21:36,67,4,331,77
2025-04-17 00:21:36,67,5,600,292
2025-04-17 00:21:36,67,6,445,143
2025-04-17 00:21:36,67,7,445,293
2025-04-17 00:21:36,68,0,433,140
2025-04-17 00:21:36,68,1,463,273
2025-04-17 00:21:36,68,2,452,292
2025-04-17 00:21:36,68,3,345,147
2025-04-17 00:21:36,68,4,331,77
2025-04-17 00:21:36,68,5,600,292
2025-04-17 00:21:36,68,6,445,144
2025-04-17 00:21:36,68,7,445,293
2025-04-17 00:21:36,69,0,433,140
2025-04-17 00:21:36,69,1,463,278
2025-04-17 00:21:36,69,2,452,292
2025-04-17 00:21:36,69,3,345,147
2025-04-17 00:21:36,69,4,331,77
2025-04-17 00:21:36,69,5,600,292
2025-04-17 00:21:36,69,6,445,142
2025-04-17 00:21:36,69,7,445,293
2025-04-17 00:21:36,70,0,433,140
2025-04-17 00:21:36,70,1,463,278
2025-04-17 00:21:36,70,2,452,292
2025-04-17 00:21:36,70,3,345,149
2025-04-17 00:21:36,70,4,331,77
2025-04-17 00:21:36,70,5,600,292
2025-04-17 00:21:36,70,6,443,141
2025-04-17 00:21:36,70,7,445,293
2025-04-17 00:21:36,71,0,433,140
2025-04-17 00:21:36,71,1,463,280
2025-04-17 00:21:36,71,2,452,292
2025-04-17 00:21:36,71,3,345,149
2025-04-17 00:21:36,71,4,331,77
2025-04-17 00:21:36,71,5,600,292
2025-04-17 00:21:36,71,6,443,140
2025-04-17 00:21:36,71,7,445,293
2025-04-17 00:21:36,72,0,433,140
2025-04-17 00:21:36,72,1,463,280
2025-04-17 00:21:36,72,2,452,292
2025-04-17 00:21:36,72,3,345,149
2025-04-17 00:21:36,72,4,331,77
2025-04-17 00:21:36,72,5,600,292
2025-04-17 00:21:36,72,6,443,140
2025-04-17 00:21:36,72,7,445,293
2025-04-17 00:21:36,73,0,433,140
2025-04-17 00:21:36,73,1,463,283
2025-04-17 00:21:36,73,2,452,292
2025-04-17 00:21:36,73,3,345,149
2025-04-17 00:21:36,73,4,331,77
2025-04-17 00:21:36,73,5,600,292
2025-04-17 00:21:36,73,6,443,140
2025-04-17 00:21:36,73,7,445,293
2025-04-17 00:21:37,74,0,433,140
2025-04-17 00:21:37,74,1,457,288
2025-04-17 00:21:37,74,2,452,292
2025-04-17 00:21:37,74,3,345,148
2025-04-17 00:21:37,74,4,331,77
2025-04-17 00:21:37,74,5,600,292
2025-04-17 00:21:37,74,6,443,139
2025-04-17 00:21:37,74,7,445,293
2025-04-17 00:21:37,75,0,433,138
2025-04-17 00:21:37,75,1,456,288
2025-04-17 00:21:37,75,2,452,292
2025-04-17 00:21:37,75,3,345,147
2025-04-17 00:21:37,75,4,331,77
2025-04-17 00:21:37,75,5,602,292
2025-04-17 00:21:37,75,6,443,140
2025-04-17 00:21:37,75,7,445,293
2025-04-17 00:21:37,76,0,435,138
2025-04-17 00:21:37,76,1,456,288
2025-04-17 00:21:37,76,2,452,292
2025-04-17 00:21:37,76,3,345,147
2025-04-17 00:21:37,76,4,331,77
2025-04-17 00:21:37,76,5,602,292
2025-04-17 00:21:37,76,6,443,140
2025-04-17 00:21:37,76,7,446,293
2025-04-17 00:21:37,77,0,435,138
2025-04-17 00:21:37,77,1,456,288
2025-04-17 00:21:37,77,2,453,292
2025-04-17 00:21:37,77,3,345,147
2025-04-17 00:21:37,77,4,331,77
2025-04-17 00:21:37,77,5,602,292
2025-04-17 00:21:37,77,6,443,140
2025-04-17 00:21:37,77,7,449,293
2025-04-17 00:21:37,78,0,435,138
2025-04-17 00:21:37,78,1,456,288
2025-04-17 00:21:37,78,2,454,292
2025-04-17 00:21:37,78,3,344,147
2025-04-17 00:21:37,78,4,331,77
2025-04-17 00:21:37,78,5,602,292
2025-04-17 00:21:37,78,6,443,141
2025-04-17 00:21:37,78,7,449,293
2025-04-17 00:21:37,79,0,435,139
2025-04-17 00:21:37,79,1,457,288
2025-04-17 00:21:37,79,2,454,292
2025-04-17 00:21:37,79,3,342,147
2025-04-17 00:21:37,79,4,331,77
2025-04-17 00:21:37,79,5,603,292
2025-04-17 00:21:37,79,6,443,141
2025-04-17 00:21:37,79,7,450,293
2025-04-17 00:21:37,80,0,435,138
2025-04-17 00:21:37,80,1,458,288
2025-04-17 00:21:37,80,2,456,292
2025-04-17 00:21:37,80,3,341,148
2025-04-17 00:21:37,80,4,331,77
2025-04-17 00:21:37,80,5,603,292
2025-04-17 00:21:37,80,6,447,141
2025-04-17 00:21:37,80,7,452,293
2025-04-17 00:21:37,81,0,435,136
2025-04-17 00:21:37,81,1,459,288
2025-04-17 00:21:37,81,2,458,292
2025-04-17 00:21:37,81,3,341,148
2025-04-17 00:21:37,81,4,331,77
2025-04-17 00:21:37,81,5,605,292
2025-04-17 00:21:37,81,6,447,140
2025-04-17 00:21:37,81,7,454,293
2025-04-17 00:21:37,82,0,435,136
2025-04-17 00:21:37,82,1,461,288
2025-04-17 00:21:37,82,2,460,292
2025-04-17 00:21:37,82,3,341,148
2025-04-17 00:21:37,82,4,331,77
2025-04-17 00:21:37,82,5,605,292
2025-04-17 00:21:37,82,6,447,140
2025-04-17 00:21:37,82,7,456,293
2025-04-17 00:21:37,83,0,435,137
2025-04-17 00:21:37,83,1,462,288
2025-04-17 00:21:37,83,2,461,292
2025-04-17 00:21:37,83,3,341,149
2025-04-17 00:21:37,83,4,331,77
2025-04-17 00:21:37,83,5,605,292
2025-04-17 00:21:37,83,6,448,140
2025-04-17 00:21:37,83,7,457,293
2025-04-17 00:21:37,84,0,435,139
2025-04-17 00:21:37,84,1,464,288
2025-04-17 00:21:37,84,2,463,292
2025-04-17 00:21:37,84,3,341,149
2025-04-17 00:21:37,84,4,331,77
2025-04-17 00:21:37,84,5,605,292
2025-04-17 00:21:37,84,6,448,140
2025-04-17 00:21:37,84,7,459,293
2025-04-17 00:21:37,85,0,435,139
2025-04-17 00:21:37,85,1,468,288
2025-04-17 00:21:37,85,2,466,292
2025-04-17 00:21:37,85,3,338,150
2025-04-17 00:21:37,85,4,331,77
2025-04-17 00:21:37,85,5,605,292
2025-04-17 00:21:37,85,6,448,139
2025-04-17 00:21:37,85,7,462,293
2025-04-17 00:21:37,86,0,435,139
2025-04-17 00:21:37,86,1,470,288
2025-04-17 00:21:37,86,2,467,292
2025-04-17 00:21:37,86,3,338,151
2025-04-17 00:21:37,86,4,331,77
2025-04-17 00:21:37,86,5,605,292
2025-04-17 00:21:37,86,6,448,139
2025-04-17 00:21:37,86,7,463,293
2025-04-17 00:21:37,87,0,435,139
2025-04-17 00:21:37,87,1,472,288
2025-04-17 00:21:37,87,2,469,292
2025-04-17 00:21:37,87,3,338,151
2025-04-17 00:21:37,87,4,331,77
2025-04-17 00:21:37,87,5,605,292
2025-04-17 00:21:37,87,6,448,139
2025-04-17 00:21:37,87,7,465,293
2025-04-17 00:21:37,88,0,435,138
2025-04-17 00:21:37,88,1,472,288
2025-04-17 00:21:37,88,2,470,292
2025-04-17 00:21:37,88,3,338,150
2025-04-17 00:21:37,88,4,331,77
2025-04-17 00:21:37,88,5,605,292
2025-04-17 00:21:37,88,6,448,138
2025-04-17 00:21:37,88,7,466,293
2025-04-17 00:21:37,89,0,444,135
2025-04-17 00:21:37,89,1,474,288
2025-04-17 00:21:37,89,2,471,292
2025-04-17 00:21:37,89,3,337,150
2025-04-17 00:21:37,89,4,334,77
2025-04-17 00:21:37,89,5,605,292
2025-04-17 00:21:37,89,6,448,138
2025-04-17 00:21:37,89,7,467,293
2025-04-17 00:21:37,90,0,448,135
2025-04-17 00:21:37,90,1,475,288
2025-04-17 00:21:37,90,2,473,292
2025-04-17 00:21:37,90,3,337,148
2025-04-17 00:21:37,90,4,334,77
2025-04-17 00:21:37,90,5,605,292
2025-04-17 00:21:37,90,6,452,139
2025-04-17 00:21:37,90,7,468,293
2025-04-17 00:21:37,91,0,450,135
2025-04-17 00:21:37,91,1,476,288
2025-04-17 00:21:37,91,2,473,292
2025-04-17 00:21:37,91,3,328,154
2025-04-17 00:21:37,91,4,334,77
2025-04-17 00:21:37,91,5,605,292
2025-04-17 00:21:37,91,6,454,139
2025-04-17 00:21:37,91,7,469,293
2025-04-17 00:21:37,92,0,450,135
2025-04-17 00:21:37,92,1,477,288
2025-04-17 00:21:37,92,2,473,292
2025-04-17 00:21:37,92,3,328,157
2025-04-17 00:21:37,92,4,337,77
2025-04-17 00:21:37,92,5,605,292
2025-04-17 00:21:37,92,6,454,139
2025-04-17 00:21:37,92,7,470,293
2025-04-17 00:21:37,93,0,450,135
2025-04-17 00:21:37,93,1,479,288
2025-04-17 00:21:37,93,2,475,292
2025-04-17 00:21:37,93,3,328,156
2025-04-17 00:21:37,93,4,337,77
2025-04-17 00:21:37,93,5,605,292
2025-04-17 00:21:37,93,6,454,139
2025-04-17 00:21:37,93,7,471,293
2025-04-17 00:21:37,94,0,450,135
2025-04-17 00:21:37,94,1,479,288
2025-04-17 00:21:37,94,2,475,292
2025-04-17 00:21:37,94,3,328,156
2025-04-17 00:21:37,94,4,337,77
2025-04-17 00:21:37,94,5,605,292
2025-04-17 00:21:37,94,6,454,139
2025-04-17 00:21:37,94,7,471,293
2025-04-17 00:21:37,95,0,450,135
2025-04-17 00:21:37,95,1,479,288
2025-04-17 00:21:37,95,2,475,292
2025-04-17 00:21:37,95,3,328,156
2025-04-17 00:21:37,95,4,337,77
2025-04-17 00:21:37,95,5,606,292
2025-04-17 00:21:37,95,6,454,139
2025-04-17 00:21:37,95,7,471,293
2025-04-17 00:21:37,96,0,450,135
2025-04-17 00:21:37,96,1,480,288
2025-04-17 00:21:37,96,2,475,292
2025-04-17 00:21:37,96,3,328,156
2025-04-17 00:21:37,96,4,337,77
2025-04-17 00:21:37,96,5,606,292
2025-04-17 00:21:37,96,6,454,140
2025-04-17 00:21:37,96,7,472,293
2025-04-17 00:21:38,97,0,448,135
2025-04-17 00:21:38,97,1,480,288
2025-04-17 00:21:38,97,2,476,292
2025-04-17 00:21:38,97,3,328,155
2025-04-17 00:21:38,97,4,337,77
2025-04-17 00:21:38,97,5,606,292
2025-04-17 00:21:38,97,6,454,140
2025-04-17 00:21:38,97,7,473,293
2025-04-17 00:21:38,98,0,448,135
2025-04-17 00:21:38,98,1,481,288
2025-04-17 00:21:38,98,2,476,292
2025-04-17 00:21:38,98,3,328,155
2025-04-17 00:21:38,98,4,337,77
2025-04-17 00:21:38,98,5,606,292
2025-04-17 00:21:38,98,6,454,140
2025-04-17 00:21:38,98,7,473,293
2025-04-17 00:21:38,99,0,448,135
2025-04-17 00:21:38,99,1,481,288
2025-04-17 00:21:38,99,2,476,292
2025-04-17 00:21:38,99,3,328,155
2025-04-17 00:21:38,99,4,337,77
2025-04-17 00:21:38,99,5,606,292
2025-04-17 00:21:38,99,6,454,140
2025-04-17 00:21:38,99,7,473,293
2025-04-17 00:21:38,100,0,448,135
2025-04-17 00:21:38,100,1,481,288
2025-04-17 00:21:38,100,2,476,292
2025-04-17 00:21:38,100,3,328,155
2025-04-17 00:21:38,100,4,337,77
2025-04-17 00:21:38,100,5,606,292
2025-04-17 00:21:38,100,6,454,140
2025-04-17 00:21:38,100,7,473,293
2025-04-17 00:21:38,101,0,448,135
2025-04-17 00:21:38,101,1,481,288
2025-04-17 00:21:38,101,2,476,292
2025-04-17 00:21:38,101,3,329,155
2025-04-17 00:21:38,101,4,337,77
2025-04-17 00:21:38,101,5,606,292
2025-04-17 00:21:38,101,6,451,140
2025-04-17 00:21:38,101,7,473,293
2025-04-17 00:21:38,102,0,448,134
2025-04-17 00:21:38,102,1,481,288
2025-04-17 00:21:38,102,2,476,292
2025-04-17 00:21:38,102,3,329,155
2025-04-17 00:21:38,102,4,337,77
2025-04-17 00:21:38,102,5,606,292
2025-04-17 00:21:38,102,6,451,139
2025-04-17 00:21:38,102,7,473,293
2025-04-17 00:21:38,103,0,448,134
2025-04-17 00:21:38,103,1,481,288
2025-04-17 00:21:38,103,2,476,292
2025-04-17 00:21:38,103,3,329,155
2025-04-17 00:21:38,103,4,337,77
2025-04-17 00:21:38,103,5,606,292
2025-04-17 00:21:38,103,6,451,139
2025-04-17 00:21:38,103,7,474,293
2025-04-17 00:21:38,104,0,448,134
2025-04-17 00:21:38,104,1,481,288
2025-04-17 00:21:38,104,2,476,292
2025-04-17 00:21:38,104,3,329,155
2025-04-17 00:21:38,104,4,337,77
2025-04-17 00:21:38,104,5,606,292
2025-04-17 00:21:38,104,6,451,139
2025-04-17 00:21:38,104,7,474,293
2025-04-17 00:21:38,105,0,448,134
2025-04-17 00:21:38,105,1,481,288
2025-04-17 00:21:38,105,2,474,292
2025-04-17 00:21:38,105,3,329,155
2025-04-17 00:21:38,105,4,337,77
2025-04-17 00:21:38,105,5,606,292
2025-04-17 00:21:38,105,6,451,139
2025-04-17 00:21:38,105,7,474,293
2025-04-17 00:21:38,106,0,448,134
2025-04-17 00:21:38,106,1,481,288
2025-04-17 00:21:38,106,2,473,292
2025-04-17 00:21:38,106,3,329,155
2025-04-17 00:21:38,106,4,337,77
2025-04-17 00:21:38,106,5,606,292
2025-04-17 00:21:38,106,6,451,139
2025-04-17 00:21:38,106,7,473,293
2025-04-17 00:21:38,107,0,448,134
2025-04-17 00:21:38,107,1,481,288
2025-04-17 00:21:38,107,2,473,292
2025-04-17 00:21:38,107,3,329,155
2025-04-17 00:21:38,107,4,337,77
2025-04-17 00:21:38,107,5,606,292
2025-04-17 00:21:38,107,6,451,139
2025-04-17 00:21:38,107,7,473,293
2025-04-17 00:21:38,108,0,448,133
2025-04-17 00:21:38,108,1,481,288
2025-04-17 00:21:38,108,2,472,292
2025-04-17 00:21:38,108,3,329,153
2025-04-17 00:21:38,108,4,337,77
2025-04-17 00:21:38,108,5,606,292
2025-04-17 00:21:38,108,6,451,138
2025-04-17 00:21:38,108,7,469,293
2025-04-17 00:21:38,109,0,448,133
2025-04-17 00:21:38,109,1,481,288
2025-04-17 00:21:38,109,2,472,292
2025-04-17 00:21:38,109,3,329,153
2025-04-17 00:21:38,109,4,337,77
2025-04-17 00:21:38,109,5,606,292
2025-04-17 00:21:38,109,6,451,138
2025-04-17 00:21:38,109,7,469,293
2025-04-17 00:21:38,110,0,448,133
2025-04-17 00:21:38,110,1,481,288
2025-04-17 00:21:38,110,2,472,292
2025-04-17 00:21:38,110,3,329,153
2025-04-17 00:21:38,110,4,337,77
2025-04-17 00:21:38,110,5,606,292
2025-04-17 00:21:38,110,6,451,138
2025-04-17 00:21:38,110,7,469,293
2025-04-17 00:21:38,111,0,448,133
2025-04-17 00:21:38,111,1,478,288
2025-04-17 00:21:38,111,2,471,292
2025-04-17 00:21:38,111,3,329,152
2025-04-17 00:21:38,111,4,337,77
2025-04-17 00:21:38,111,5,606,292
2025-04-17 00:21:38,111,6,451,138
2025-04-17 00:21:38,111,7,469,293
2025-04-17 00:21:38,112,0,448,133
2025-04-17 00:21:38,112,1,478,288
2025-04-17 00:21:38,112,2,471,292
2025-04-17 00:21:38,112,3,329,151
2025-04-17 00:21:38,112,4,337,77
2025-04-17 00:21:38,112,5,606,292
2025-04-17 00:21:38,112,6,451,138
2025-04-17 00:21:38,112,7,469,293
2025-04-17 00:21:38,113,0,448,133
2025-04-17 00:21:38,113,1,478,288
2025-04-17 00:21:38,113,2,471,292
2025-04-17 00:21:38,113,3,329,150
2025-04-17 00:21:38,113,4,337,77
2025-04-17 00:21:38,113,5,606,292
2025-04-17 00:21:38,113,6,451,138
2025-04-17 00:21:38,113,7,469,293
2025-04-17 00:21:38,114,0,448,133
2025-04-17 00:21:38,114,1,478,288
2025-04-17 00:21:38,114,2,471,292
2025-04-17 00:21:38,114,3,334,151
2025-04-17 00:21:38,114,4,337,77
2025-04-17 00:21:38,114,5,606,292
2025-04-17 00:21:38,114,6,451,138
2025-04-17 00:21:38,114,7,469,293
2025-04-17 00:21:38,115,0,448,133
2025-04-17 00:21:38,115,1,478,288
2025-04-17 00:21:38,115,2,471,292
2025-04-17 00:21:38,115,3,334,150
2025-04-17 00:21:38,115,4,337,77
2025-04-17 00:21:38,115,5,606,292
2025-04-17 00:21:38,115,6,451,138
2025-04-17 00:21:38,115,7,469,293
2025-04-17 00:21:38,116,0,448,133
2025-04-17 00:21:38,116,1,478,288
2025-04-17 00:21:38,116,2,469,292
2025-04-17 00:21:38,116,3,334,150
2025-04-17 00:21:38,116,4,337,77
2025-04-17 00:21:38,116,5,606,292
2025-04-17 00:21:38,116,6,451,138
2025-04-17 00:21:38,116,7,468,293
2025-04-17 00:21:38,117,0,448,133
2025-04-17 00:21:38,117,1,474,288
2025-04-17 00:21:38,117,2,468,292
2025-04-17 00:21:38,117,3,334,150
2025-04-17 00:21:38,117,4,337,77
2025-04-17 00:21:38,117,5,606,292
2025-04-17 00:21:38,117,6,451,138
2025-04-17 00:21:38,117,7,466,293
2025-04-17 00:21:38,118,0,448,133
2025-04-17 00:21:38,118,1,475,288
2025-04-17 00:21:38,118,2,468,292
2025-04-17 00:21:38,118,3,334,151
2025-04-17 00:21:38,118,4,336,77
2025-04-17 00:21:38,118,5,606,292
2025-04-17 00:21:38,118,6,451,138
2025-04-17 00:21:38,118,7,466,293
2025-04-17 00:21:39,119,0,448,133
2025-04-17 00:21:39,119,1,475,288
2025-04-17 00:21:39,119,2,468,292
2025-04-17 00:21:39,119,3,334,151
2025-04-17 00:21:39,119,4,336,77
2025-04-17 00:21:39,119,5,606,292
2025-04-17 00:21:39,119,6,451,138
2025-04-17 00:21:39,119,7,466,293
2025-04-17 00:21:39,120,0,448,133
2025-04-17 00:21:39,120,1,475,288
2025-04-17 00:21:39,120,2,466,292
2025-04-17 00:21:39,120,3,333,152
