Timestamp,Frame,ID,X,Y
2025-04-17 00:21:39,120,4,336,77
2025-04-17 00:21:39,120,5,606,292
2025-04-17 00:21:39,120,6,451,138
2025-04-17 00:21:39,120,7,460,293
2025-04-17 00:21:39,121,0,448,133
2025-04-17 00:21:39,121,1,475,288
2025-04-17 00:21:39,121,2,466,292
2025-04-17 00:21:39,121,3,333,152
2025-04-17 00:21:39,121,4,336,77
2025-04-17 00:21:39,121,5,606,292
2025-04-17 00:21:39,121,6,451,137
2025-04-17 00:21:39,121,7,460,293
2025-04-17 00:21:39,122,0,448,133
2025-04-17 00:21:39,122,1,477,288
2025-04-17 00:21:39,122,2,470,292
2025-04-17 00:21:39,122,3,332,152
2025-04-17 00:21:39,122,4,336,77
2025-04-17 00:21:39,122,5,606,292
2025-04-17 00:21:39,122,6,451,137
2025-04-17 00:21:39,122,7,460,293
2025-04-17 00:21:39,123,0,448,135
2025-04-17 00:21:39,123,1,477,288
2025-04-17 00:21:39,123,2,470,292
2025-04-17 00:21:39,123,3,332,152
2025-04-17 00:21:39,123,4,336,77
2025-04-17 00:21:39,123,5,606,292
2025-04-17 00:21:39,123,6,451,137
2025-04-17 00:21:39,123,7,460,293
2025-04-17 00:21:39,124,0,448,135
2025-04-17 00:21:39,124,1,477,288
2025-04-17 00:21:39,124,2,471,292
2025-04-17 00:21:39,124,3,332,152
2025-04-17 00:21:39,124,4,336,77
2025-04-17 00:21:39,124,5,606,292
2025-04-17 00:21:39,124,6,451,137
2025-04-17 00:21:39,124,7,460,293
2025-04-17 00:21:39,125,0,449,135
2025-04-17 00:21:39,125,1,477,288
2025-04-17 00:21:39,125,2,471,292
2025-04-17 00:21:39,125,3,332,152
2025-04-17 00:21:39,125,4,336,77
2025-04-17 00:21:39,125,5,606,292
2025-04-17 00:21:39,125,6,451,135
2025-04-17 00:21:39,125,7,460,293
2025-04-17 00:21:39,126,0,449,134
2025-04-17 00:21:39,126,1,478,288
2025-04-17 00:21:39,126,2,471,292
2025-04-17 00:21:39,126,3,332,154
2025-04-17 00:21:39,126,4,336,77
2025-04-17 00:21:39,126,5,605,292
2025-04-17 00:21:39,126,6,451,134
2025-04-17 00:21:39,126,7,450,293
2025-04-17 00:21:39,127,0,449,134
2025-04-17 00:21:39,127,1,488,288
2025-04-17 00:21:39,127,2,473,292
2025-04-17 00:21:39,127,3,332,154
2025-04-17 00:21:39,127,4,336,77
2025-04-17 00:21:39,127,5,605,292
2025-04-17 00:21:39,127,6,451,134
2025-04-17 00:21:39,127,7,437,293
2025-04-17 00:21:39,128,0,449,133
2025-04-17 00:21:39,128,1,495,288
2025-04-17 00:21:39,128,2,476,292
2025-04-17 00:21:39,128,3,332,154
2025-04-17 00:21:39,128,4,336,77
2025-04-17 00:21:39,128,5,604,292
2025-04-17 00:21:39,128,6,451,134
2025-04-17 00:21:39,128,7,433,293
2025-04-17 00:21:39,129,0,450,133
2025-04-17 00:21:39,129,1,495,288
2025-04-17 00:21:39,129,2,486,292
2025-04-17 00:21:39,129,3,332,154
2025-04-17 00:21:39,129,4,336,77
2025-04-17 00:21:39,129,5,604,292
2025-04-17 00:21:39,129,6,451,134
2025-04-17 00:21:39,129,7,432,293
2025-04-17 00:21:39,130,0,450,133
2025-04-17 00:21:39,130,1,495,288
2025-04-17 00:21:39,130,2,499,292
2025-04-17 00:21:39,130,3,332,154
2025-04-17 00:21:39,130,4,336,77
2025-04-17 00:21:39,130,5,604,292
2025-04-17 00:21:39,130,6,451,134
2025-04-17 00:21:39,130,7,432,293
2025-04-17 00:21:39,131,0,450,133
2025-04-17 00:21:39,131,1,495,288
2025-04-17 00:21:39,131,2,508,292
2025-04-17 00:21:39,131,3,332,154
2025-04-17 00:21:39,131,4,336,77
2025-04-17 00:21:39,131,5,599,292
2025-04-17 00:21:39,131,6,451,133
2025-04-17 00:21:39,131,7,422,293
2025-04-17 00:21:39,132,0,450,133
2025-04-17 00:21:39,132,1,505,282
2025-04-17 00:21:39,132,2,515,292
2025-04-17 00:21:39,132,3,332,154
2025-04-17 00:21:39,132,4,336,77
2025-04-17 00:21:39,132,5,599,292
2025-04-17 00:21:39,132,6,451,132
2025-04-17 00:21:39,132,7,412,293
2025-04-17 00:21:39,133,0,450,133
2025-04-17 00:21:39,133,1,512,288
2025-04-17 00:21:39,133,2,515,292
2025-04-17 00:21:39,133,3,332,154
2025-04-17 00:21:39,133,4,336,77
2025-04-17 00:21:39,133,5,599,292
2025-04-17 00:21:39,133,6,452,133
2025-04-17 00:21:39,133,7,406,293
2025-04-17 00:21:39,134,0,450,133
2025-04-17 00:21:39,134,1,512,288
2025-04-17 00:21:39,134,2,515,292
2025-04-17 00:21:39,134,3,332,154
2025-04-17 00:21:39,134,4,336,77
2025-04-17 00:21:39,134,5,599,292
2025-04-17 00:21:39,134,6,452,133
2025-04-17 00:21:39,134,7,402,293
2025-04-17 00:21:39,135,0,450,133
2025-04-17 00:21:39,135,1,512,288
2025-04-17 00:21:39,135,2,515,292
2025-04-17 00:21:39,135,3,332,155
2025-04-17 00:21:39,135,4,336,77
2025-04-17 00:21:39,135,5,599,292
2025-04-17 00:21:39,135,6,452,133
2025-04-17 00:21:39,135,7,402,293
2025-04-17 00:21:39,136,0,450,133
2025-04-17 00:21:39,136,1,511,288
2025-04-17 00:21:39,136,2,512,292
2025-04-17 00:21:39,136,3,332,155
2025-04-17 00:21:39,136,4,336,77
2025-04-17 00:21:39,136,5,599,292
2025-04-17 00:21:39,136,6,452,133
2025-04-17 00:21:39,136,7,399,293
2025-04-17 00:21:39,137,0,451,133
2025-04-17 00:21:39,137,1,506,288
2025-04-17 00:21:39,137,2,508,292
2025-04-17 00:21:39,137,3,333,156
2025-04-17 00:21:39,137,4,336,77
2025-04-17 00:21:39,137,5,599,292
2025-04-17 00:21:39,137,6,453,133
2025-04-17 00:21:39,137,7,389,293
2025-04-17 00:21:39,138,0,451,133
2025-04-17 00:21:39,138,1,506,288
2025-04-17 00:21:39,138,2,507,292
2025-04-17 00:21:39,138,3,333,156
2025-04-17 00:21:39,138,4,336,77
2025-04-17 00:21:39,138,5,599,292
2025-04-17 00:21:39,138,6,453,133
2025-04-17 00:21:39,138,7,379,293
2025-04-17 00:21:39,139,0,452,133
2025-04-17 00:21:39,139,1,504,288
2025-04-17 00:21:39,139,2,506,292
2025-04-17 00:21:39,139,3,333,155
2025-04-17 00:21:39,139,4,336,77
2025-04-17 00:21:39,139,5,599,292
2025-04-17 00:21:39,139,6,453,132
2025-04-17 00:21:39,139,7,369,293
2025-04-17 00:21:39,140,0,452,132
2025-04-17 00:21:39,140,1,503,288
2025-04-17 00:21:39,140,2,505,292
2025-04-17 00:21:39,140,3,333,155
2025-04-17 00:21:39,140,4,336,77
2025-04-17 00:21:39,140,5,599,292
2025-04-17 00:21:39,140,6,453,130
2025-04-17 00:21:39,140,7,369,293
2025-04-17 00:21:39,141,0,452,131
2025-04-17 00:21:39,141,1,502,288
2025-04-17 00:21:39,141,2,503,292
2025-04-17 00:21:39,141,3,333,157
2025-04-17 00:21:39,141,4,336,77
2025-04-17 00:21:39,141,5,599,292
2025-04-17 00:21:39,141,6,453,130
2025-04-17 00:21:39,141,7,369,293
2025-04-17 00:21:40,142,0,452,131
2025-04-17 00:21:40,142,1,501,288
2025-04-17 00:21:40,142,2,501,292
2025-04-17 00:21:40,142,3,333,159
2025-04-17 00:21:40,142,4,336,77
2025-04-17 00:21:40,142,5,599,292
2025-04-17 00:21:40,142,6,454,131
2025-04-17 00:21:40,142,7,365,293
2025-04-17 00:21:40,143,0,452,131
2025-04-17 00:21:40,143,1,500,288
2025-04-17 00:21:40,143,2,501,292
2025-04-17 00:21:40,143,3,333,159
2025-04-17 00:21:40,143,4,336,77
2025-04-17 00:21:40,143,5,599,292
2025-04-17 00:21:40,143,6,454,131
2025-04-17 00:21:40,143,7,365,293
2025-04-17 00:21:40,144,0,452,131
2025-04-17 00:21:40,144,1,500,288
2025-04-17 00:21:40,144,2,500,292
2025-04-17 00:21:40,144,3,333,159
2025-04-17 00:21:40,144,4,336,77
2025-04-17 00:21:40,144,5,599,292
2025-04-17 00:21:40,144,6,454,131
2025-04-17 00:21:40,144,7,365,293
2025-04-17 00:21:40,145,0,452,131
2025-04-17 00:21:40,145,1,498,288
2025-04-17 00:21:40,145,2,500,292
2025-04-17 00:21:40,145,3,333,159
2025-04-17 00:21:40,145,4,336,77
2025-04-17 00:21:40,145,5,599,292
2025-04-17 00:21:40,145,6,455,130
2025-04-17 00:21:40,145,7,365,293
2025-04-17 00:21:40,146,0,452,131
2025-04-17 00:21:40,146,1,498,288
2025-04-17 00:21:40,146,2,498,292
2025-04-17 00:21:40,146,3,333,158
2025-04-17 00:21:40,146,4,336,77
2025-04-17 00:21:40,146,5,599,292
2025-04-17 00:21:40,146,6,455,130
2025-04-17 00:21:40,146,7,365,293
2025-04-17 00:21:40,147,0,452,131
2025-04-17 00:21:40,147,1,498,288
2025-04-17 00:21:40,147,2,497,292
2025-04-17 00:21:40,147,3,333,153
2025-04-17 00:21:40,147,4,336,77
2025-04-17 00:21:40,147,5,599,292
2025-04-17 00:21:40,147,6,455,130
2025-04-17 00:21:40,147,7,365,293
2025-04-17 00:21:40,148,0,452,131
2025-04-17 00:21:40,148,1,496,288
2025-04-17 00:21:40,148,2,496,292
2025-04-17 00:21:40,148,3,333,153
2025-04-17 00:21:40,148,4,336,77
2025-04-17 00:21:40,148,5,599,292
2025-04-17 00:21:40,148,6,455,130
2025-04-17 00:21:40,148,7,365,293
2025-04-17 00:21:40,149,0,452,131
2025-04-17 00:21:40,149,1,495,288
2025-04-17 00:21:40,149,2,496,292
2025-04-17 00:21:40,149,3,334,150
2025-04-17 00:21:40,149,4,336,77
2025-04-17 00:21:40,149,5,599,292
2025-04-17 00:21:40,149,6,455,130
2025-04-17 00:21:40,149,7,375,293
2025-04-17 00:21:40,150,0,452,131
2025-04-17 00:21:40,150,1,494,288
2025-04-17 00:21:40,150,2,496,292
2025-04-17 00:21:40,150,3,334,149
2025-04-17 00:21:40,150,4,336,77
2025-04-17 00:21:40,150,5,599,292
2025-04-17 00:21:40,150,6,455,130
2025-04-17 00:21:40,150,7,375,293
2025-04-17 00:21:40,151,0,452,131
2025-04-17 00:21:40,151,1,494,288
2025-04-17 00:21:40,151,2,496,292
2025-04-17 00:21:40,151,3,334,149
2025-04-17 00:21:40,151,4,336,77
2025-04-17 00:21:40,151,5,599,292
2025-04-17 00:21:40,151,6,455,130
2025-04-17 00:21:40,151,7,375,293
2025-04-17 00:21:40,152,0,452,131
2025-04-17 00:21:40,152,1,500,288
2025-04-17 00:21:40,152,2,498,292
2025-04-17 00:21:40,152,3,334,149
2025-04-17 00:21:40,152,4,336,77
2025-04-17 00:21:40,152,5,599,292
2025-04-17 00:21:40,152,6,455,130
2025-04-17 00:21:40,152,7,371,293
2025-04-17 00:21:40,153,0,452,132
2025-04-17 00:21:40,153,1,505,288
2025-04-17 00:21:40,153,2,500,292
2025-04-17 00:21:40,153,3,336,149
2025-04-17 00:21:40,153,4,336,77
2025-04-17 00:21:40,153,5,599,292
2025-04-17 00:21:40,153,6,455,131
2025-04-17 00:21:40,153,7,369,293
2025-04-17 00:21:40,154,0,452,132
2025-04-17 00:21:40,154,1,509,288
2025-04-17 00:21:40,154,2,501,292
2025-04-17 00:21:40,154,3,336,148
2025-04-17 00:21:40,154,4,336,77
2025-04-17 00:21:40,154,5,599,292
2025-04-17 00:21:40,154,6,455,131
2025-04-17 00:21:40,154,7,365,293
2025-04-17 00:21:40,155,0,452,132
2025-04-17 00:21:40,155,1,510,288
2025-04-17 00:21:40,155,2,503,292
2025-04-17 00:21:40,155,3,337,148
2025-04-17 00:21:40,155,4,336,77
2025-04-17 00:21:40,155,5,603,292
2025-04-17 00:21:40,155,6,455,131
2025-04-17 00:21:40,155,7,364,293
2025-04-17 00:21:40,156,0,452,132
2025-04-17 00:21:40,156,1,512,288
2025-04-17 00:21:40,156,2,504,292
2025-04-17 00:21:40,156,3,337,148
2025-04-17 00:21:40,156,4,336,77
2025-04-17 00:21:40,156,5,603,292
2025-04-17 00:21:40,156,6,455,131
2025-04-17 00:21:40,156,7,361,293
2025-04-17 00:21:40,157,0,452,132
2025-04-17 00:21:40,157,1,514,288
2025-04-17 00:21:40,157,2,506,292
2025-04-17 00:21:40,157,3,337,148
2025-04-17 00:21:40,157,4,336,77
2025-04-17 00:21:40,157,5,603,292
2025-04-17 00:21:40,157,6,455,131
2025-04-17 00:21:40,157,7,359,293
2025-04-17 00:21:40,158,0,452,131
2025-04-17 00:21:40,158,1,515,288
2025-04-17 00:21:40,158,2,508,292
2025-04-17 00:21:40,158,3,339,150
2025-04-17 00:21:40,158,4,336,77
2025-04-17 00:21:40,158,5,603,292
2025-04-17 00:21:40,158,6,455,130
2025-04-17 00:21:40,158,7,355,293
2025-04-17 00:21:40,159,0,452,131
2025-04-17 00:21:40,159,1,517,288
2025-04-17 00:21:40,159,2,510,292
2025-04-17 00:21:40,159,3,339,150
2025-04-17 00:21:40,159,4,336,77
2025-04-17 00:21:40,159,5,603,292
2025-04-17 00:21:40,159,6,455,131
2025-04-17 00:21:40,159,7,353,293
2025-04-17 00:21:40,160,0,452,135
2025-04-17 00:21:40,160,1,517,288
2025-04-17 00:21:40,160,2,509,292
2025-04-17 00:21:40,160,3,335,164
2025-04-17 00:21:40,160,4,326,77
2025-04-17 00:21:40,160,5,599,240
2025-04-17 00:21:40,160,6,456,134
2025-04-17 00:21:40,160,7,372,293
2025-04-17 00:21:40,161,0,452,135
2025-04-17 00:21:40,161,1,517,288
2025-04-17 00:21:40,161,2,509,292
2025-04-17 00:21:40,161,3,335,164
2025-04-17 00:21:40,161,4,326,77
2025-04-17 00:21:40,161,5,599,199
2025-04-17 00:21:40,161,6,456,133
2025-04-17 00:21:40,161,7,372,293
2025-04-17 00:21:40,162,0,452,135
2025-04-17 00:21:40,162,1,517,288
2025-04-17 00:21:40,162,2,509,292
2025-04-17 00:21:40,162,3,334,164
2025-04-17 00:21:40,162,4,326,77
2025-04-17 00:21:40,162,5,599,192
2025-04-17 00:21:40,162,6,456,132
2025-04-17 00:21:40,162,7,372,293
2025-04-17 00:21:40,163,0,452,135
2025-04-17 00:21:40,163,1,517,288
2025-04-17 00:21:40,163,2,499,292
2025-04-17 00:21:40,163,3,334,165
2025-04-17 00:21:40,163,4,326,77
2025-04-17 00:21:40,163,5,599,192
2025-04-17 00:21:40,163,6,456,132
2025-04-17 00:21:40,163,7,372,293
2025-04-17 00:21:41,164,0,452,133
2025-04-17 00:21:41,164,1,517,288
2025-04-17 00:21:41,164,2,489,292
2025-04-17 00:21:41,164,3,334,165
2025-04-17 00:21:41,164,4,326,77
2025-04-17 00:21:41,164,5,599,192
2025-04-17 00:21:41,164,6,458,130
2025-04-17 00:21:41,164,7,371,293
2025-04-17 00:21:41,165,0,452,132
2025-04-17 00:21:41,165,1,517,288
2025-04-17 00:21:41,165,2,479,292
2025-04-17 00:21:41,165,3,334,165
2025-04-17 00:21:41,165,4,326,77
2025-04-17 00:21:41,165,5,599,192
2025-04-17 00:21:41,165,6,458,130
2025-04-17 00:21:41,165,7,368,293
2025-04-17 00:21:41,166,0,452,130
2025-04-17 00:21:41,166,1,517,288
2025-04-17 00:21:41,166,2,474,292
2025-04-17 00:21:41,166,3,334,165
2025-04-17 00:21:41,166,4,326,77
2025-04-17 00:21:41,166,5,599,191
2025-04-17 00:21:41,166,6,458,128
2025-04-17 00:21:41,166,7,363,293
2025-04-17 00:21:41,167,0,452,130
2025-04-17 00:21:41,167,1,515,288
2025-04-17 00:21:41,167,2,474,292
2025-04-17 00:21:41,167,3,334,165
2025-04-17 00:21:41,167,4,326,77
2025-04-17 00:21:41,167,5,599,193
2025-04-17 00:21:41,167,6,457,126
2025-04-17 00:21:41,167,7,360,293
2025-04-17 00:21:41,168,0,452,128
2025-04-17 00:21:41,168,1,515,288
2025-04-17 00:21:41,168,2,474,292
2025-04-17 00:21:41,168,3,334,165
2025-04-17 00:21:41,168,4,326,77
2025-04-17 00:21:41,168,5,599,193
2025-04-17 00:21:41,168,6,457,126
2025-04-17 00:21:41,168,7,358,293
2025-04-17 00:21:41,169,0,444,127
2025-04-17 00:21:41,169,1,514,288
2025-04-17 00:21:41,169,2,478,292
2025-04-17 00:21:41,169,3,334,164
2025-04-17 00:21:41,169,4,326,77
2025-04-17 00:21:41,169,5,599,198
2025-04-17 00:21:41,169,6,447,127
2025-04-17 00:21:41,169,7,355,293
2025-04-17 00:21:41,170,0,444,127
2025-04-17 00:21:41,170,1,513,288
2025-04-17 00:21:41,170,2,479,292
2025-04-17 00:21:41,170,3,334,164
2025-04-17 00:21:41,170,4,326,77
2025-04-17 00:21:41,170,5,599,198
2025-04-17 00:21:41,170,6,447,128
2025-04-17 00:21:41,170,7,353,293
2025-04-17 00:21:41,171,0,444,127
2025-04-17 00:21:41,171,1,510,288
2025-04-17 00:21:41,171,2,479,292
2025-04-17 00:21:41,171,3,343,163
2025-04-17 00:21:41,171,4,326,77
2025-04-17 00:21:41,171,5,598,208
2025-04-17 00:21:41,171,6,447,128
2025-04-17 00:21:41,171,7,350,293
2025-04-17 00:21:41,172,0,444,127
2025-04-17 00:21:41,172,1,500,288
2025-04-17 00:21:41,172,2,482,292
2025-04-17 00:21:41,172,3,347,163
2025-04-17 00:21:41,172,4,326,77
2025-04-17 00:21:41,172,5,598,208
2025-04-17 00:21:41,172,6,447,128
2025-04-17 00:21:41,172,7,347,293
2025-04-17 00:21:41,173,0,444,126
2025-04-17 00:21:41,173,1,500,288
2025-04-17 00:21:41,173,2,482,292
2025-04-17 00:21:41,173,3,348,163
2025-04-17 00:21:41,173,4,326,77
2025-04-17 00:21:41,173,5,598,210
2025-04-17 00:21:41,173,6,447,126
2025-04-17 00:21:41,173,7,346,293
2025-04-17 00:21:41,174,0,444,126
2025-04-17 00:21:41,174,1,502,288
2025-04-17 00:21:41,174,2,482,292
2025-04-17 00:21:41,174,3,349,163
2025-04-17 00:21:41,174,4,326,77
2025-04-17 00:21:41,174,5,598,210
2025-04-17 00:21:41,174,6,447,126
2025-04-17 00:21:41,174,7,342,293
2025-04-17 00:21:41,175,0,444,126
2025-04-17 00:21:41,175,1,503,288
2025-04-17 00:21:41,175,2,482,292
2025-04-17 00:21:41,175,3,352,167
2025-04-17 00:21:41,175,4,326,77
2025-04-17 00:21:41,175,5,598,210
2025-04-17 00:21:41,175,6,449,128
2025-04-17 00:21:41,175,7,340,293
2025-04-17 00:21:41,176,0,444,126
2025-04-17 00:21:41,176,1,504,288
2025-04-17 00:21:41,176,2,482,292
2025-04-17 00:21:41,176,3,352,167
2025-04-17 00:21:41,176,4,326,77
2025-04-17 00:21:41,176,5,598,213
2025-04-17 00:21:41,176,6,449,129
2025-04-17 00:21:41,176,7,340,293
2025-04-17 00:21:41,177,0,444,126
2025-04-17 00:21:41,177,1,507,288
2025-04-17 00:21:41,177,2,482,292
2025-04-17 00:21:41,177,3,352,166
2025-04-17 00:21:41,177,4,326,77
2025-04-17 00:21:41,177,5,594,225
2025-04-17 00:21:41,177,6,449,130
2025-04-17 00:21:41,177,7,339,293
2025-04-17 00:21:41,178,0,444,126
2025-04-17 00:21:41,178,1,512,288
2025-04-17 00:21:41,178,2,482,292
2025-04-17 00:21:41,178,3,354,164
2025-04-17 00:21:41,178,4,326,77
2025-04-17 00:21:41,178,5,593,218
2025-04-17 00:21:41,178,6,449,130
2025-04-17 00:21:41,178,7,336,293
2025-04-17 00:21:41,179,0,444,126
2025-04-17 00:21:41,179,1,518,288
2025-04-17 00:21:41,179,2,474,292
